iter	Passed	Remaining
473	196	218
474	196	217
475	197	217
476	197	216
477	197	215
478	197	215
479	198	214
480	198	214
481	198	213
482	198	212
483	199	212
484	199	211
485	199	211
486	200	210
487	200	210
488	200	209
489	200	209
490	201	208
491	201	208
492	201	207
493	202	207
494	202	206
495	202	205
496	202	205
497	203	204
498	203	204
499	203	203
500	204	203
501	204	202
502	204	202
503	204	201
504	205	201
505	205	200
506	205	199
507	205	199
508	206	198
509	206	198
510	206	197
511	207	197
512	207	196
513	207	196
514	207	195
515	208	195
516	208	194
517	208	194
518	208	193
519	208	192
520	209	192
521	209	191
522	209	191
523	209	190
524	210	190
525	210	189
526	210	189
527	211	188
528	211	188
529	211	187
530	211	187
531	212	186
532	212	186
533	212	185
534	212	184
535	213	184
536	213	184
537	213	183
538	213	182
539	214	182
540	214	181
541	214	181
542	215	181
543	215	180
544	215	180
545	215	179
546	216	179
547	216	178
548	216	177
549	216	177
550	217	177
551	217	176
552	217	176
553	218	175
554	218	175
555	218	174
556	218	174
557	219	173
558	219	173
559	219	172
560	220	172
561	220	171
562	220	171
563	220	170
564	221	170
565	221	169
566	221	169
567	222	168
568	222	168
569	222	167
570	222	167
571	222	166
572	223	166
573	223	165
574	223	165
575	223	164
576	224	164
577	224	163
578	224	163
579	224	162
580	225	162
581	225	161
582	225	161
583	225	160
584	226	160
585	226	160
586	226	159
587	227	159
588	227	158
589	227	158
590	227	157
591	228	157
592	228	156
593	228	156
594	229	155
595	229	155
596	229	155
597	229	154
598	230	154
599	230	153
600	230	153
601	230	152
602	231	152
603	231	151
604	231	151
605	232	150
606	232	150
607	232	149
608	232	149
609	233	148
610	233	148
611	233	148
612	233	147
613	234	147
614	234	146
615	234	146
616	234	145
617	235	145
618	235	144
619	235	144
620	236	144
621	236	143
622	236	143
623	236	142
624	237	142
625	237	141
626	237	141
627	237	140
628	237	140
629	238	139
630	238	139
631	238	139
632	239	138
633	239	138
634	239	137
635	239	137
636	240	136
637	240	136
638	240	135
639	240	135
640	241	135
641	241	134
642	241	134
643	241	133
644	242	133
645	242	132
646	242	132
647	243	132
648	243	131
649	243	131
650	244	130
651	244	130
652	244	130
653	245	129
654	245	129
655	245	128
656	246	128
657	246	128
658	246	127
659	246	127
660	247	126
661	247	126
662	247	125
663	248	125
664	248	125
665	248	124
666	248	124
667	249	123
668	249	123
669	249	122
670	249	122
671	250	122
672	250	121
673	250	121
674	250	120
675	251	120
676	251	120
677	251	119
678	252	119
679	252	118
680	252	118
681	252	117
682	252	117
683	253	117
684	253	116
685	253	116
686	254	115
687	254	115
688	254	114
689	254	114
690	255	114
691	255	113
692	255	113
693	256	112
694	256	112
695	256	112
696	257	111
697	257	111
698	257	110
699	257	110
700	258	110
701	258	109
702	258	109
703	258	108
704	259	108
705	259	108
706	259	107
707	259	107
708	260	106
709	260	106
710	260	106
711	261	105
712	261	105
713	261	104
714	261	104
715	262	103
716	262	103
717	262	103
718	262	102
719	263	102
720	263	101
721	263	101
722	263	101
723	264	100
724	264	100
725	264	99
726	264	99
727	265	99
728	265	98
729	265	98
730	266	97
731	266	97
732	266	97
733	266	96
734	267	96
735	267	95
736	267	95
737	267	95
738	267	94
739	268	94
740	268	93
741	268	93
742	268	93
743	269	92
744	269	92
745	269	91
746	269	91
747	270	91
748	270	90
749	270	90
750	271	89
751	271	89
752	271	89
753	271	88
754	272	88
755	272	87
756	272	87
757	272	87
758	273	86
759	273	86
760	273	85
761	274	85
762	274	85
763	274	84
764	274	84
765	275	84
766	275	83
767	275	83
768	276	82
769	276	82
770	276	82
771	277	81
772	277	81
773	278	81
774	278	80
775	278	80
776	278	80
777	279	79
778	279	79
779	279	78
780	280	78
781	280	78
782	280	77
783	281	77
784	281	77
785	281	76
786	282	76
787	282	76
788	282	75
789	283	75
790	283	74
791	283	74
792	283	74
793	284	73
794	284	73
795	284	72
796	285	72
797	285	72
798	285	71
799	286	71
800	286	71
801	286	70
802	286	70
803	287	70
804	287	69
805	287	69
806	287	68
807	288	68
808	288	68
809	288	67
810	289	67
811	289	66
812	289	66
813	289	66
814	290	65
815	290	65
816	290	65
817	290	64
818	291	64
819	291	64
820	291	63
821	292	63
822	292	62
823	292	62
824	292	62
825	293	61
826	293	61
827	293	60
828	293	60
829	294	60
830	294	59
831	294	59
832	295	59
833	295	58
834	295	58
835	296	58
836	296	57
837	296	57
838	296	56
839	297	56
840	297	56
841	297	55
842	297	55
843	298	55
844	298	54
845	298	54
846	299	54
847	299	53
848	299	53
849	299	52
850	300	52
851	300	52
852	300	51
853	300	51
854	301	51
855	301	50
856	301	50
857	301	49
858	302	49
859	302	49
860	302	48
861	303	48
862	303	48
863	303	47
864	303	47
865	304	47
866	304	46
867	304	46
868	304	45
869	305	45
870	305	45
871	305	44
872	306	44
873	306	44
874	306	43
875	307	43
876	307	43
877	307	42
878	307	42
879	308	42
880	308	41
881	308	41
882	309	40
883	309	40
884	309	40
885	310	39
886	310	39
887	310	39
888	310	38
889	311	38
890	311	38
891	311	37
892	311	37
893	312	37
894	312	36
895	312	36
896	313	35
897	313	35
898	313	35
899	313	34
900	314	34
901	314	34
902	314	33
903	315	33
904	315	33
905	315	32
906	315	32
907	315	32
908	316	31
909	316	31
910	316	30
911	317	30
912	317	30
913	317	29
914	317	29
915	318	29
916	318	28
917	318	28
918	318	28
919	319	27
920	319	27
921	319	27
922	320	26
923	320	26
924	320	25
925	320	25
926	321	25
927	321	24
928	321	24
929	322	24
930	322	23
931	322	23
932	322	23
933	323	22
934	323	22
935	323	22
936	323	21
937	324	21
938	324	21
939	324	20
940	324	20
941	325	20
942	325	19
943	325	19
944	326	18
945	326	18
946	326	18
947	326	17
948	326	17
949	327	17
950	327	16
951	327	16
952	328	16
953	328	15
954	328	15
955	328	15
956	329	14
957	329	14
958	329	14
959	329	13
960	330	13
961	330	13
962	330	12
963	330	12
964	331	12
965	331	11
966	331	11
967	332	10
968	332	10
969	332	10
970	333	9
971	333	9
972	333	9
973	333	8
974	334	8
975	334	8
976	334	7
977	334	7
978	335	7
979	335	6
980	335	6
981	335	6
982	336	5
983	336	5
984	336	5
985	336	4
986	337	4
987	337	4
988	337	3
989	338	3
990	338	3
991	338	2
992	338	2
993	339	2
994	339	1
995	339	1
996	340	1
997	340	0
998	340	0
999	340	0
